-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /workspaces/shared/build/moveit_resources_prbt_support
-- Install configuration: "Release"
-- Installing: /workspaces/shared/install/moveit_resources_prbt_support/share/ament_index/resource_index/package_run_dependencies/moveit_resources_prbt_support
-- Installing: /workspaces/shared/install/moveit_resources_prbt_support/share/ament_index/resource_index/parent_prefix_path/moveit_resources_prbt_support
-- Installing: /workspaces/shared/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/environment/ament_prefix_path.sh
-- Installing: /workspaces/shared/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/environment/ament_prefix_path.dsv
-- Installing: /workspaces/shared/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/environment/path.sh
-- Installing: /workspaces/shared/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/environment/path.dsv
-- Installing: /workspaces/shared/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/local_setup.bash
-- Installing: /workspaces/shared/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/local_setup.sh
-- Installing: /workspaces/shared/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/local_setup.zsh
-- Installing: /workspaces/shared/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/local_setup.dsv
-- Installing: /workspaces/shared/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/package.dsv
-- Installing: /workspaces/shared/install/moveit_resources_prbt_support/share/ament_index/resource_index/packages/moveit_resources_prbt_support
-- Installing: /workspaces/shared/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/cmake/moveit_resources_prbt_supportConfig.cmake
-- Installing: /workspaces/shared/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/cmake/moveit_resources_prbt_supportConfig-version.cmake
-- Installing: /workspaces/shared/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/package.xml
-- Installing: /workspaces/shared/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/urdf
-- Installing: /workspaces/shared/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/urdf/simple_gripper_brackets.urdf.xacro
-- Installing: /workspaces/shared/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/urdf/prbt.xacro
-- Installing: /workspaces/shared/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/urdf/prbt_macro.xacro
-- Installing: /workspaces/shared/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/urdf/prbt.ros2_control.xacro
-- Installing: /workspaces/shared/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes
-- Installing: /workspaces/shared/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/foot.dae
-- Installing: /workspaces/shared/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/link_1.dae
-- Installing: /workspaces/shared/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/flange.dae
-- Installing: /workspaces/shared/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/link_3.stl
-- Installing: /workspaces/shared/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/link_1.stl
-- Installing: /workspaces/shared/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/link_5.stl
-- Installing: /workspaces/shared/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/link_4.dae
-- Installing: /workspaces/shared/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/flange.stl
-- Installing: /workspaces/shared/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/link_5.dae
-- Installing: /workspaces/shared/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/foot.stl
-- Installing: /workspaces/shared/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/link_2.stl
-- Installing: /workspaces/shared/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/link_4.stl
-- Installing: /workspaces/shared/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/link_3.dae
-- Installing: /workspaces/shared/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/meshes/link_2.dae
-- Installing: /workspaces/shared/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/config
-- Installing: /workspaces/shared/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/config/prbt_0_1.dcf
-- Installing: /workspaces/shared/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/config/manipulator_controller.yaml
-- Installing: /workspaces/shared/install/moveit_resources_prbt_support/share/moveit_resources_prbt_support/config/manipulator_driver.yaml
