-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /workspaces/shared/build/moveit_resources_panda_description
-- Install configuration: "Release"
-- Installing: /workspaces/shared/install/moveit_resources_panda_description/share/ament_index/resource_index/package_run_dependencies/moveit_resources_panda_description
-- Installing: /workspaces/shared/install/moveit_resources_panda_description/share/ament_index/resource_index/parent_prefix_path/moveit_resources_panda_description
-- Installing: /workspaces/shared/install/moveit_resources_panda_description/share/moveit_resources_panda_description/environment/ament_prefix_path.sh
-- Installing: /workspaces/shared/install/moveit_resources_panda_description/share/moveit_resources_panda_description/environment/ament_prefix_path.dsv
-- Installing: /workspaces/shared/install/moveit_resources_panda_description/share/moveit_resources_panda_description/environment/path.sh
-- Installing: /workspaces/shared/install/moveit_resources_panda_description/share/moveit_resources_panda_description/environment/path.dsv
-- Installing: /workspaces/shared/install/moveit_resources_panda_description/share/moveit_resources_panda_description/local_setup.bash
-- Installing: /workspaces/shared/install/moveit_resources_panda_description/share/moveit_resources_panda_description/local_setup.sh
-- Installing: /workspaces/shared/install/moveit_resources_panda_description/share/moveit_resources_panda_description/local_setup.zsh
-- Installing: /workspaces/shared/install/moveit_resources_panda_description/share/moveit_resources_panda_description/local_setup.dsv
-- Installing: /workspaces/shared/install/moveit_resources_panda_description/share/moveit_resources_panda_description/package.dsv
-- Installing: /workspaces/shared/install/moveit_resources_panda_description/share/ament_index/resource_index/packages/moveit_resources_panda_description
-- Installing: /workspaces/shared/install/moveit_resources_panda_description/share/moveit_resources_panda_description/cmake/moveit_resources_panda_descriptionConfig.cmake
-- Installing: /workspaces/shared/install/moveit_resources_panda_description/share/moveit_resources_panda_description/cmake/moveit_resources_panda_descriptionConfig-version.cmake
-- Installing: /workspaces/shared/install/moveit_resources_panda_description/share/moveit_resources_panda_description/package.xml
-- Installing: /workspaces/shared/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes
-- Installing: /workspaces/shared/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision
-- Installing: /workspaces/shared/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/link1.stl
-- Installing: /workspaces/shared/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/link2.stl
-- Installing: /workspaces/shared/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/hand.stl
-- Installing: /workspaces/shared/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/link7.stl
-- Installing: /workspaces/shared/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/link6.stl
-- Installing: /workspaces/shared/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/link0.stl
-- Installing: /workspaces/shared/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/link4.stl
-- Installing: /workspaces/shared/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/finger.stl
-- Installing: /workspaces/shared/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/link3.stl
-- Installing: /workspaces/shared/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/link5.stl
-- Installing: /workspaces/shared/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/visual
-- Installing: /workspaces/shared/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/visual/link1.dae
-- Installing: /workspaces/shared/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/visual/finger.dae
-- Installing: /workspaces/shared/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/visual/link6.dae
-- Installing: /workspaces/shared/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/visual/link3.dae
-- Installing: /workspaces/shared/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/visual/link7.dae
-- Installing: /workspaces/shared/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/visual/hand.dae
-- Installing: /workspaces/shared/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/visual/link4.dae
-- Installing: /workspaces/shared/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/visual/link2.dae
-- Installing: /workspaces/shared/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/visual/link0.dae
-- Installing: /workspaces/shared/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/visual/link5.dae
-- Installing: /workspaces/shared/install/moveit_resources_panda_description/share/moveit_resources_panda_description/urdf
-- Installing: /workspaces/shared/install/moveit_resources_panda_description/share/moveit_resources_panda_description/urdf/panda.urdf.xacro
-- Installing: /workspaces/shared/install/moveit_resources_panda_description/share/moveit_resources_panda_description/urdf/panda.urdf
